Airliner,Flight,Origin,Status,Schedule,Type,Order,Schedule_Fix,Destination,Snapshot
American Airlines,AA 8633,Madrid (MAD),Scheduled,23:25,Arrival,8,23:25,Lisbon (LIS),2022-06-06
Finnair,AY 5631,Madrid (MAD),Scheduled,23:25,Arrival,8,23:25,Lisbon (LIS),2022-06-06
Qatar Airways,QR 6935,Madrid (MAD),Scheduled,23:25,Arrival,8,23:25,Lisbon (LIS),2022-06-06
Vueling,VY 5219,Madrid (MAD),Scheduled,23:25,Arrival,8,23:25,Lisbon (LIS),2022-06-06
Ryanair,FR 1799,Toulouse (TLS),Scheduled,23:25,Arrival,8,23:25,Lisbon (LIS),2022-06-06
TAP Air Portugal,TP 1971,Porto (OPO),Scheduled,23:30,Arrival,8,23:30,Lisbon (LIS),2022-06-06
Azores Airlines,S4 8425,Porto (OPO),Scheduled,23:30,Arrival,8,23:30,Lisbon (LIS),2022-06-06
Lufthansa,LH 1172,Frankfurt (FRA),Scheduled,23:30,Arrival,8,23:30,Lisbon (LIS),2022-06-06
Austrian,OS 7395,Frankfurt (FRA),Scheduled,23:30,Arrival,8,23:30,Lisbon (LIS),2022-06-06
TAP Air Portugal,TP 6706,Frankfurt (FRA),Scheduled,23:30,Arrival,8,23:30,Lisbon (LIS),2022-06-06
TAP Air Portugal,TP 1043,Barcelona (BCN),Scheduled,23:40,Arrival,8,23:40,Lisbon (LIS),2022-06-06
Azul,AD 7206,Barcelona (BCN),Scheduled,23:40,Arrival,8,23:40,Lisbon (LIS),2022-06-06
SA AVIANCA,AV 2493,Barcelona (BCN),Scheduled,23:40,Arrival,8,23:40,Lisbon (LIS),2022-06-06
Azores Airlines,S4 8711,Barcelona (BCN),Scheduled,23:40,Arrival,8,23:40,Lisbon (LIS),2022-06-06
Aegean Airlines,A3 722,Athens (ATH),Scheduled,23:45,Arrival,8,23:45,Lisbon (LIS),2022-06-06
TAP Air Portugal,TP 7399,Athens (ATH),Scheduled,23:45,Arrival,8,23:45,Lisbon (LIS),2022-06-06
TAP Air Portugal,TP 1688,Funchal (FNC),Scheduled,23:55,Arrival,8,23:55,Lisbon (LIS),2022-06-06
Azul,AD 7486,Funchal (FNC),Scheduled,23:55,Arrival,8,23:55,Lisbon (LIS),2022-06-06
Azores Airlines,S4 8038,Funchal (FNC),Scheduled,23:55,Arrival,8,23:55,Lisbon (LIS),2022-06-06
Aegean Airlines,A3 723,Lisbon (LIS),Landed,12:35,Departures,1,00:35,Athens (ATH),2022-06-06
TAP Air Portugal,TP 7401,Lisbon (LIS),Landed,12:35,Departures,1,00:35,Athens (ATH),2022-06-06
KLM,KL 1692,Lisbon (LIS),Landed,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-06-06
Aeromexico,AM 6641,Lisbon (LIS),Landed,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-06-06
China Southern Airlines,CZ 7665,Lisbon (LIS),Landed,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-06-06
Delta Air Lines,DL 9504,Lisbon (LIS),Landed,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-06-06
Gol,G3 5563,Lisbon (LIS),Landed,05:00,Departures,2,05:00,Amsterdam Schiphol (AMS),2022-06-06
Lufthansa,LH 1497,Lisbon (LIS),Landed,05:05,Departures,2,05:05,Frankfurt (FRA),2022-06-06
Air Canada,AC 9357,Lisbon (LIS),Landed,05:05,Departures,2,05:05,Frankfurt (FRA),2022-06-06
Austrian,OS 7220,Lisbon (LIS),Landed,05:05,Departures,2,05:05,Frankfurt (FRA),2022-06-06
SAS,SK 3253,Lisbon (LIS),Landed,05:05,Departures,2,05:05,Frankfurt (FRA),2022-06-06
TAP Air Portugal,TP 6705,Lisbon (LIS),Landed,05:05,Departures,2,05:05,Frankfurt (FRA),2022-06-06
United Airlines,UA 9159,Lisbon (LIS),Landed,05:05,Departures,2,05:05,Frankfurt (FRA),2022-06-06
Air France,AF 1125,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
Delta Air Lines,DL 8439,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
Etihad Airways,EY 5926,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
Gol,G3 5122,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
Korean Air,KE 6400,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
Kenya Airways,KQ 3791,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
Azores Airlines,S4 7302,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
Singapore Airlines,SQ 1877,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
WestJet,WS 5044,Lisbon (LIS),Landed,05:40,Departures,2,05:40,Paris Charles De Gaulle (CDG),2022-06-06
TAP Air Portugal,TP 436,Lisbon (LIS),Landed (Delayed),06:05,Departures,3,06:05,Orly (ORY),2022-06-06
Azul,AD 7517,Lisbon (LIS),Landed (Delayed),06:05,Departures,3,06:05,Orly (ORY),2022-06-06
Azores Airlines,S4 8936,Lisbon (LIS),Landed (Delayed),06:05,Departures,3,06:05,Orly (ORY),2022-06-06
easyJet,U2 7687,Lisbon (LIS),Landed,06:10,Departures,3,06:10,Basel Mulhouse (BSL),2022-06-06
easyJet,U2 7651,Lisbon (LIS),Landed,06:10,Departures,3,06:10,Brandenburg (BER),2022-06-06
easyJet,U2 2720,Lisbon (LIS),Landed,06:15,Departures,3,06:15,Milan Malpensa (MXP),2022-06-06
Lufthansa,LH 1781,Lisbon (LIS),Landed,06:15,Departures,3,06:15,München (MUC),2022-06-06
Air Canada,AC 9690,Lisbon (LIS),Landed,06:15,Departures,3,06:15,München (MUC),2022-06-06
Austrian,OS 7346,Lisbon (LIS),Landed,06:15,Departures,3,06:15,München (MUC),2022-06-06
TAP Air Portugal,TP 6725,Lisbon (LIS),Landed,06:15,Departures,3,06:15,München (MUC),2022-06-06
United Airlines,UA 8957,Lisbon (LIS),Landed,06:15,Departures,3,06:15,München (MUC),2022-06-06
Ryanair,FR 6066,Lisbon (LIS),Landed,06:20,Departures,3,06:20,Terceira Island (TER),2022-06-06
Ryanair,FR 1885,Lisbon (LIS),Landed,06:30,Departures,3,06:30,Stansted (STN),2022-06-06
Iberia,IB 3107,Lisbon (LIS),Landed,06:35,Departures,3,06:35,Madrid (MAD),2022-06-06
American Airlines,AA 8587,Lisbon (LIS),Landed,06:35,Departures,3,06:35,Madrid (MAD),2022-06-06
Finnair,AY 5564,Lisbon (LIS),Landed,06:35,Departures,3,06:35,Madrid (MAD),2022-06-06
JAL,JL 6956,Lisbon (LIS),Landed,06:35,Departures,3,06:35,Madrid (MAD),2022-06-06
LATAM Airlines,LA 1533,Lisbon (LIS),Landed,06:35,Departures,3,06:35,Madrid (MAD),2022-06-06
Qatar Airways,QR 6933,Lisbon (LIS),Landed,06:35,Departures,3,06:35,Madrid (MAD),2022-06-06
Vueling,VY 5214,Lisbon (LIS),Landed,06:35,Departures,3,06:35,Madrid (MAD),2022-06-06
Ryanair,FR 385,Lisbon (LIS),Landed,06:40,Departures,3,06:40,Funchal (FNC),2022-06-06
Ryanair,FR 3092,Lisbon (LIS),Landed,06:40,Departures,3,06:40,Eindhoven (EIN),2022-06-06
easyJet,U2 8716,Lisbon (LIS),Landed,06:40,Departures,3,06:40,Gatwick (LGW),2022-06-06
Finnair,AY 1740,Lisbon (LIS),Landed,06:50,Departures,3,06:50,Helsinki (HEL),2022-06-06
JAL,JL 6900,Lisbon (LIS),Landed,06:50,Departures,3,06:50,Helsinki (HEL),2022-06-06
TAP Air Portugal,TP 8355,Lisbon (LIS),Landed,06:50,Departures,3,06:50,Helsinki (HEL),2022-06-06
Ryanair,FR 3628,Lisbon (LIS),Landed,06:55,Departures,3,06:55,Sevilla (SVQ),2022-06-06
TAP Air Portugal,TP 692,Lisbon (LIS),Landed,06:55,Departures,3,06:55,Luxembourg (LUX),2022-06-06
Luxair,LG 1950,Lisbon (LIS),Landed,06:55,Departures,3,06:55,Luxembourg (LUX),2022-06-06
easyJet,U2 7611,Lisbon (LIS),Cancelled,07:00,Departures,3,07:00,Madrid (MAD),2022-06-06
TAP Air Portugal,TP 864,Lisbon (LIS),Landed,07:00,Departures,3,07:00,Venice (VCE),2022-06-06
Azul,AD 7324,Lisbon (LIS),Landed,07:00,Departures,3,07:00,Venice (VCE),2022-06-06
ITA Airways,AZ 7527,Lisbon (LIS),Landed,07:00,Departures,3,07:00,Venice (VCE),2022-06-06
TAP Air Portugal,TP 762,Lisbon (LIS),Landed,07:00,Departures,3,07:00,Oslo (OSL),2022-06-06
TAP Air Portugal,TP 1322,Lisbon (LIS),Landed (Delayed),07:05,Departures,3,07:05,Dublin (DUB),2022-06-06
Azores Airlines,S4 8296,Lisbon (LIS),Landed (Delayed),07:05,Departures,3,07:05,Dublin (DUB),2022-06-06
TAP Air Portugal,TP 1330,Lisbon (LIS),Landed,07:05,Departures,3,07:05,Gatwick (LGW),2022-06-06
Azores Airlines,S4 8622,Lisbon (LIS),Landed,07:05,Departures,3,07:05,Gatwick (LGW),2022-06-06
easyJet,U2 7603,Lisbon (LIS),Landed,07:10,Departures,3,07:10,Funchal (FNC),2022-06-06
TAP Air Portugal,TP 646,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Brussels (BRU),2022-06-06
Finnair,AY 6766,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Brussels (BRU),2022-06-06
EgyptAir,MS 9530,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Brussels (BRU),2022-06-06
Brussels Airlines,SN 6402,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Brussels (BRU),2022-06-06
TAP Air Portugal,TP 822,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Milan Malpensa (MXP),2022-06-06
Aegean Airlines,A3 1702,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Milan Malpensa (MXP),2022-06-06
Azul,AD 7321,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Milan Malpensa (MXP),2022-06-06
ITA Airways,AZ 7753,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Milan Malpensa (MXP),2022-06-06
EgyptAir,MS 9417,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Milan Malpensa (MXP),2022-06-06
Azores Airlines,S4 8130,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Milan Malpensa (MXP),2022-06-06
British Airways,BA 499,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Heathrow (LHR),2022-06-06
American Airlines,AA 6402,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Heathrow (LHR),2022-06-06
Finnair,AY 5989,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Heathrow (LHR),2022-06-06
Cathay Pacific,CX 7202,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Heathrow (LHR),2022-06-06
JAL,JL 7792,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Heathrow (LHR),2022-06-06
Qatar Airways,QR 5915,Lisbon (LIS),Landed,07:15,Departures,3,07:15,Heathrow (LHR),2022-06-06
TAP Air Portugal,TP 1134,Lisbon (LIS),Landed (Delayed),07:15,Departures,3,07:15,Malaga (AGP),2022-06-06
Azul,AD 7332,Lisbon (LIS),Landed (Delayed),07:15,Departures,3,07:15,Malaga (AGP),2022-06-06
Azores Airlines,S4 8690,Lisbon (LIS),Landed (Delayed),07:15,Departures,3,07:15,Malaga (AGP),2022-06-06
TAP Air Portugal,TP 1699,Lisbon (LIS),Landed (Delayed),07:15,Departures,3,07:15,Funchal (FNC),2022-06-06
Azul,AD 7305,Lisbon (LIS),Landed (Delayed),07:15,Departures,3,07:15,Funchal (FNC),2022-06-06
Azores Airlines,S4 8005,Lisbon (LIS),Landed (Delayed),07:15,Departures,3,07:15,Funchal (FNC),2022-06-06
TAP Air Portugal,TP 1314,Lisbon (LIS),Landed,07:20,Departures,3,07:20,Manchester (MAN),2022-06-06
Azores Airlines,S4 8285,Lisbon (LIS),Landed,07:20,Departures,3,07:20,Manchester (MAN),2022-06-06
TAP Air Portugal,TP 834,Lisbon (LIS),Landed,07:25,Departures,3,07:25,Rome Fiumicino (FCO),2022-06-06
Azul,AD 7464,Lisbon (LIS),Landed,07:25,Departures,3,07:25,Rome Fiumicino (FCO),2022-06-06
ITA Airways,AZ 7525,Lisbon (LIS),Landed,07:25,Departures,3,07:25,Rome Fiumicino (FCO),2022-06-06
EgyptAir,MS 9414,Lisbon (LIS),Landed,07:25,Departures,3,07:25,Rome Fiumicino (FCO),2022-06-06
Azores Airlines,S4 8234,Lisbon (LIS),Landed,07:25,Departures,3,07:25,Rome Fiumicino (FCO),2022-06-06
TAP Air Portugal,TP 872,Lisbon (LIS),Landed (Delayed),07:25,Departures,3,07:25,Bologna (BLQ),2022-06-06
Azul,AD 7295,Lisbon (LIS),Landed (Delayed),07:25,Departures,3,07:25,Bologna (BLQ),2022-06-06
TAP Air Portugal,TP 1066,Lisbon (LIS),Cancelled,07:25,Departures,3,07:25,Bilbao (BIO),2022-06-06
Azul,AD 7348,Lisbon (LIS),Cancelled,07:25,Departures,3,07:25,Bilbao (BIO),2022-06-06
Azores Airlines,S4 8736,Lisbon (LIS),Cancelled,07:25,Departures,3,07:25,Bilbao (BIO),2022-06-06
Lufthansa,LH 1173,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Frankfurt (FRA),2022-06-06
Air Canada,AC 9083,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Frankfurt (FRA),2022-06-06
Austrian,OS 7344,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Frankfurt (FRA),2022-06-06
SAS,SK 3259,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Frankfurt (FRA),2022-06-06
Thai Airways International,TG 7693,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Frankfurt (FRA),2022-06-06
TAP Air Portugal,TP 6707,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Frankfurt (FRA),2022-06-06
United Airlines,UA 9133,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Frankfurt (FRA),2022-06-06
TAP Air Portugal,TP 1106,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Sevilla (SVQ),2022-06-06
Azul,AD 7263,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Sevilla (SVQ),2022-06-06
Azores Airlines,S4 8704,Lisbon (LIS),Landed,07:30,Departures,3,07:30,Sevilla (SVQ),2022-06-06
TAP Air Portugal,TP 754,Lisbon (LIS),Landed,07:35,Departures,3,07:35,Copenhagen (CPH),2022-06-06
Air Baltic,BT 5327,Lisbon (LIS),Landed,07:35,Departures,3,07:35,Copenhagen (CPH),2022-06-06
Azores Airlines,S4 8668,Lisbon (LIS),Landed,07:35,Departures,3,07:35,Copenhagen (CPH),2022-06-06
Air Europa,UX 1152,Lisbon (LIS),Landed,07:35,Departures,3,07:35,Madrid (MAD),2022-06-06
Aeromexico,AM 6917,Lisbon (LIS),Landed,07:35,Departures,3,07:35,Madrid (MAD),2022-06-06
TAROM,RO 9446,Lisbon (LIS),Landed,07:35,Departures,3,07:35,Madrid (MAD),2022-06-06
TAP Air Portugal,TP 434,Lisbon (LIS),Landed,07:40,Departures,3,07:40,Orly (ORY),2022-06-06
Azores Airlines,S4 8930,Lisbon (LIS),Landed,07:40,Departures,3,07:40,Orly (ORY),2022-06-06
TAP Air Portugal,TP 538,Lisbon (LIS),Landed,07:40,Departures,3,07:40,Brandenburg (BER),2022-06-06
Air Baltic,BT 5336,Lisbon (LIS),Landed,07:40,Departures,3,07:40,Brandenburg (BER),2022-06-06
Azores Airlines,S4 8334,Lisbon (LIS),Landed,07:40,Departures,3,07:40,Brandenburg (BER),2022-06-06
TAP Air Portugal,TP 1356,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
Aegean Airlines,A3 1735,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
Air Canada,AC 2714,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
Azul,AD 7331,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
Ethiopian Airlines,ET 1743,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
EL AL,LY 9016,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
EgyptAir,MS 9547,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
Azores Airlines,S4 8606,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
Singapore Airlines,SQ 2778,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
United Airlines,UA 6863,Lisbon (LIS),Landed (Delayed),07:40,Departures,3,07:40,Heathrow (LHR),2022-06-06
TAP Air Portugal,TP 1040,Lisbon (LIS),Landed,07:45,Departures,3,07:45,Barcelona (BCN),2022-06-06
Aegean Airlines,A3 1728,Lisbon (LIS),Landed,07:45,Departures,3,07:45,Barcelona (BCN),2022-06-06
Air Canada,AC 2702,Lisbon (LIS),Landed,07:45,Departures,3,07:45,Barcelona (BCN),2022-06-06
Azul,AD 7289,Lisbon (LIS),Landed,07:45,Departures,3,07:45,Barcelona (BCN),2022-06-06
SA AVIANCA,AV 2503,Lisbon (LIS),Landed,07:45,Departures,3,07:45,Barcelona (BCN),2022-06-06
EgyptAir,MS 9422,Lisbon (LIS),Landed,07:45,Departures,3,07:45,Barcelona (BCN),2022-06-06
Azores Airlines,S4 8042,Lisbon (LIS),Landed,07:45,Departures,3,07:45,Barcelona (BCN),2022-06-06
Azores Airlines,S4 141,Lisbon (LIS),Landed (Delayed),07:45,Departures,3,07:45,Pico Island (PIX),2022-06-06
TAP Air Portugal,TP 6467,Lisbon (LIS),Landed (Delayed),07:45,Departures,3,07:45,Pico Island (PIX),2022-06-06
TAP Air Portugal,TP 1016,Lisbon (LIS),Landed (Delayed),07:55,Departures,3,07:55,Madrid (MAD),2022-06-06
Air Canada,AC 2669,Lisbon (LIS),Landed (Delayed),07:55,Departures,3,07:55,Madrid (MAD),2022-06-06
Azul,AD 7316,Lisbon (LIS),Landed (Delayed),07:55,Departures,3,07:55,Madrid (MAD),2022-06-06
SA AVIANCA,AV 2485,Lisbon (LIS),Landed (Delayed),07:55,Departures,3,07:55,Madrid (MAD),2022-06-06
EL AL,LY 9030,Lisbon (LIS),Landed (Delayed),07:55,Departures,3,07:55,Madrid (MAD),2022-06-06
EgyptAir,MS 9432,Lisbon (LIS),Landed (Delayed),07:55,Departures,3,07:55,Madrid (MAD),2022-06-06
Azores Airlines,S4 8702,Lisbon (LIS),Landed (Delayed),07:55,Departures,3,07:55,Madrid (MAD),2022-06-06
TAP Air Portugal,TP 786,Lisbon (LIS),Landed,08:00,Departures,3,08:00,Stockholm (ARN),2022-06-06
Air Baltic,BT 5282,Lisbon (LIS),Landed,08:00,Departures,3,08:00,Stockholm (ARN),2022-06-06
Azores Airlines,S4 8062,Lisbon (LIS),Landed,08:00,Departures,3,08:00,Stockholm (ARN),2022-06-06
TAP Air Portugal,TP 1930,Lisbon (LIS),Landed,08:00,Departures,3,08:00,Porto (OPO),2022-06-06
Azul,AD 7477,Lisbon (LIS),Landed,08:00,Departures,3,08:00,Porto (OPO),2022-06-06
Azores Airlines,S4 8244,Lisbon (LIS),Landed,08:00,Departures,3,08:00,Porto (OPO),2022-06-06
TAP Air Portugal,TP 1272,Lisbon (LIS),Landed,08:10,Departures,3,08:10,Vienna Schwechat (VIE),2022-06-06
Aegean Airlines,A3 1706,Lisbon (LIS),Landed,08:10,Departures,3,08:10,Vienna Schwechat (VIE),2022-06-06
Ethiopian Airlines,ET 1732,Lisbon (LIS),Landed,08:10,Departures,3,08:10,Vienna Schwechat (VIE),2022-06-06
EgyptAir,MS 9415,Lisbon (LIS),Landed,08:10,Departures,3,08:10,Vienna Schwechat (VIE),2022-06-06
Austrian,OS 8152,Lisbon (LIS),Landed,08:10,Departures,3,08:10,Vienna Schwechat (VIE),2022-06-06
Azores Airlines,S4 8280,Lisbon (LIS),Landed,08:10,Departures,3,08:10,Vienna Schwechat (VIE),2022-06-06
TAP Air Portugal,TP 1122,Lisbon (LIS),Landed (Delayed),08:15,Departures,3,08:15,Alicante (ALC),2022-06-06
Azul,AD 7325,Lisbon (LIS),Landed (Delayed),08:15,Departures,3,08:15,Alicante (ALC),2022-06-06
Azores Airlines,S4 8240,Lisbon (LIS),Landed (Delayed),08:15,Departures,3,08:15,Alicante (ALC),2022-06-06
TAP Air Portugal,TP 488,Lisbon (LIS),Landed (Delayed),08:20,Departures,3,08:20,Nizza (NCE),2022-06-06
Azores Airlines,S4 8328,Lisbon (LIS),Landed (Delayed),08:20,Departures,3,08:20,Nizza (NCE),2022-06-06
TAP Air Portugal,TP 562,Lisbon (LIS),Landed (Delayed),08:25,Departures,3,08:25,Hamburg (HAM),2022-06-06
Air Baltic,BT 5340,Lisbon (LIS),Landed (Delayed),08:25,Departures,3,08:25,Hamburg (HAM),2022-06-06
Lufthansa,LH 6947,Lisbon (LIS),Landed (Delayed),08:25,Departures,3,08:25,Hamburg (HAM),2022-06-06
Azores Airlines,S4 8342,Lisbon (LIS),Landed (Delayed),08:25,Departures,3,08:25,Hamburg (HAM),2022-06-06
easyJet,U2 1444,Lisbon (LIS),Landed,08:25,Departures,3,08:25,Geneva (GVA),2022-06-06
TAP Air Portugal,TP 542,Lisbon (LIS),Landed,08:30,Departures,3,08:30,Dusseldorf (DUS),2022-06-06
Azores Airlines,S4 8336,Lisbon (LIS),Landed,08:30,Departures,3,08:30,Dusseldorf (DUS),2022-06-06
TAP Air Portugal,TP 1869,Lisbon (LIS),Landed,08:30,Departures,3,08:30,Ponta Delgada (PDL),2022-06-06
Azores Airlines,S4 8279,Lisbon (LIS),Landed,08:30,Departures,3,08:30,Ponta Delgada (PDL),2022-06-06
TAP Air Portugal,TP 574,Lisbon (LIS),Landed (Delayed),08:35,Departures,3,08:35,Frankfurt (FRA),2022-06-06
Air Canada,AC 2659,Lisbon (LIS),Landed (Delayed),08:35,Departures,3,08:35,Frankfurt (FRA),2022-06-06
Azul,AD 7317,Lisbon (LIS),Landed (Delayed),08:35,Departures,3,08:35,Frankfurt (FRA),2022-06-06
Lufthansa,LH 6965,Lisbon (LIS),Landed (Delayed),08:35,Departures,3,08:35,Frankfurt (FRA),2022-06-06
EgyptAir,MS 9440,Lisbon (LIS),Landed (Delayed),08:35,Departures,3,08:35,Frankfurt (FRA),2022-06-06
Azores Airlines,S4 8760,Lisbon (LIS),Landed (Delayed),08:35,Departures,3,08:35,Frankfurt (FRA),2022-06-06
Thai Airways International,TG 7302,Lisbon (LIS),Landed (Delayed),08:35,Departures,3,08:35,Frankfurt (FRA),2022-06-06
TAP Air Portugal,TP 476,Lisbon (LIS),Landed,08:35,Departures,3,08:35,Lyon St Exupéry (LYS),2022-06-06
Azores Airlines,S4 8319,Lisbon (LIS),Landed,08:35,Departures,3,08:35,Lyon St Exupéry (LYS),2022-06-06
TAP Air Portugal,TP 404,Lisbon (LIS),Landed,08:40,Departures,3,08:40,Marseille (MRS),2022-06-06
Azores Airlines,S4 8313,Lisbon (LIS),Landed,08:40,Departures,3,08:40,Marseille (MRS),2022-06-06
Vueling,VY 1984,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Orly (ORY),2022-06-06
Iberia,IB 5169,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Orly (ORY),2022-06-06
TAP Air Portugal,TP 944,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,Geneva (GVA),2022-06-06
Aegean Airlines,A3 1741,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,Geneva (GVA),2022-06-06
Air Canada,AC 2667,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,Geneva (GVA),2022-06-06
SWISS,LX 4595,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,Geneva (GVA),2022-06-06
Azores Airlines,S4 8350,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,Geneva (GVA),2022-06-06
TAP Air Portugal,TP 932,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
Aegean Airlines,A3 1784,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
Azul,AD 7239,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
Finnair,AY 6784,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
Air Baltic,BT 5258,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
SWISS,LX 4581,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
Croatia Airlines,OU 5719,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
Azores Airlines,S4 8716,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
Thai Airways International,TG 7314,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Zurich (ZRH),2022-06-06
TAP Air Portugal,TP 558,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
Aegean Airlines,A3 1751,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
Azul,AD 7209,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
Lufthansa,LH 6951,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
EL AL,LY 9042,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
EgyptAir,MS 9436,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
Croatia Airlines,OU 5711,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
Azores Airlines,S4 8017,Lisbon (LIS),Landed (Delayed),08:45,Departures,3,08:45,München (MUC),2022-06-06
Iberia,IB 8765,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Madrid (MAD),2022-06-06
American Airlines,AA 8652,Lisbon (LIS),Landed,08:45,Departures,3,08:45,Madrid (MAD),2022-06-06
TAP Air Portugal,TP 674,Lisbon (LIS),Landed,08:55,Departures,3,08:55,Amsterdam Schiphol (AMS),2022-06-06
Finnair,AY 6752,Lisbon (LIS),Landed,08:55,Departures,3,08:55,Amsterdam Schiphol (AMS),2022-06-06
EgyptAir,MS 9428,Lisbon (LIS),Landed,08:55,Departures,3,08:55,Amsterdam Schiphol (AMS),2022-06-06
Azores Airlines,S4 8114,Lisbon (LIS),Landed,08:55,Departures,3,08:55,Amsterdam Schiphol (AMS),2022-06-06
United Airlines,UA 6869,Lisbon (LIS),Landed,08:55,Departures,3,08:55,Amsterdam Schiphol (AMS),2022-06-06
TAP Air Portugal,TP 1094,Lisbon (LIS),Cancelled,08:55,Departures,3,08:55,Valencia (VLC),2022-06-06
Azul,AD 7352,Lisbon (LIS),Cancelled,08:55,Departures,3,08:55,Valencia (VLC),2022-06-06
